# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  شكلكم: 0.000665
  لتختبروا: 0.000665
  اذهان: 0.000000
  سابق: 0.000000
3634	entropy 1.870	nTrans 133	sum 1.000000
  مثله: 0.326925
  انتما!: 0.155122
  عينه: 0.142311
  ولن: 0.137191
  الفعل: 0.134207
  اسرائيلي: 0.053021
  وكما: 0.015327
  هكذا: 0.014787
  احتملت!: 0.008053
  وبيقين: 0.005807
  يصر: 0.003248
  بالروح: 0.002293
  نكون: 0.000974
  اي: 0.000405
  اصاب: 0.000197
  ترابي: 0.000073
  شديد: 0.000007
  وتكبرات: 0.000007
  وتشويشات: 0.000007
  ونميمات: 0.000007
  وسخطات: 0.000007
  ومحاسدات: 0.000007
  جدكم: 0.000007
  ومذمات: 0.000007
  مثل: 0.000002
  جهاد: 0.000001
  يبيض: 0.000000
  قصار: 0.000000
  تلمع: 0.000000
  خلقها: 0.000000
  كما: 0.000000
  منذ: 0.000000
  واوجد: 0.000000
  ونحن: 0.000000
  اية: 0.000000
  اضطهادات: 0.000000
4965	entropy 0.889	nTrans 15	sum 1.000000
  سوخار: 0.625532
  وهبها: 0.263052
  بقرب: 0.111406
  فاتى: 0.000007
  يقال: 0.000003
  ضيعة: 0.000001
2309	entropy 1.826	nTrans 1181	sum 1.000000
  تريد: 0.232402
  اراد: 0.214121
  اريد: 0.212070
  يريد: 0.202741
  اردت: 0.049884
  يرد: 0.037984
  نريد: 0.019001
  يشاء: 0.012858
  شاء: 0.006504
  ان: 0.005880
  اردتم: 0.005705
  انت!: 0.000480
  اشاء: 0.000201
  بيلاطساتريدون: 0.000071
  نرى: 0.000033
  فرضوا: 0.000028
  بلان: 0.000026
  افعل: 0.000006
  انتم: 0.000003
  شئت: 0.000001
  بهم: 0.000001
  فذاع: 0.000000
  تتوب: 0.000000
  تشاء: 0.000000
  فاطهر!: 0.000000
  ترد: 0.000000
  لكما: 0.000000
  عنه: 0.000000
  لهاريد: 0.000000
  ومد: 0.000000
  ذبيحة: 0.000000
  اجيء: 0.000000
  بالطيالسة: 0.000000
  المشي: 0.000000
  راغب: 0.000000
  اراده!: 0.000000
  تعليمهتحرزوا: 0.000000
  ولم: 0.000000
  يرغبون: 0.000000
  ما: 0.000000
  شاءوا: 0.000000
  تقدم: 0.000000
  فهذا: 0.000000
4966	entropy 0.662	nTrans 15	sum 1.000000
  شكيم: 0.663996
  حمور: 0.331998
  ونقل: 0.002980
  اشتر: 0.001020
  بثمن: 0.000006
  بني: 0.000000
3635	entropy 0.630	nTrans 19	sum 1.000000
  يطلبان: 0.675724
  توانى: 0.324244
  وسمع: 0.000032
  واذ: 0.000000
3636	entropy 1.823	nTrans 40	sum 1.000000
  ثقيل: 0.226791
  ابذر: 0.212586
  الكسل: 0.212586
  فهي: 0.158358
  حارين: 0.101068
  ازرع: 0.047206
  متكاسلين: 0.032540
  علي: 0.004405
  عابد: 0.004337
  مؤمن: 0.000039
  امور: 0.000038
  كتاب: 0.000036
  ليست: 0.000010
  احصد: 0.000000
  اجمع: 0.000000
4967	entropy 0.703	nTrans 41	sum 1.000000
  لذبح: 0.791247
  نمات: 0.100120
  غنم: 0.092372
  حسبن: 0.016260
  ومثل: 0.000000
  يجزه: 0.000000
  شاة: 0.000000
  سيق: 0.000000
  فصل: 0.000000
  هذامثل: 0.000000
  ترفهتم: 0.000000
  وتنعمتم: 0.000000
  وربيتم: 0.000000
  صامت: 0.000000
2308	entropy 0.589	nTrans 12	sum 1.000000
  متنوعة: 0.755612
  مواهب: 0.238511
  شاهد: 0.004220
  قوات: 0.001172
  اراد: 0.000355
  معهم: 0.000129
  عجائب: 0.000001
2307	entropy 1.273	nTrans 407	sum 1.000000
  مشيئة: 0.476397
  مشيئت: 0.292558
  اراد: 0.162385
  لتكن: 0.037353
  عامل: 0.014183
  يارب!: 0.011249
  ارادت: 0.005661
  ليات: 0.000094
  يستعد: 0.000087
  ولدو: 0.000022
  شيئا: 0.000012
  جسدنا: 0.000000
  وكنا: 0.000000
  اتلف: 0.000000
  نزلت: 0.000000
  هي: 0.000000
  يسبقونكم: 0.000000
  الاخ: 0.000000
  صليتم: 0.000000
  لهممتى: 0.000000
4968	entropy 0.192	nTrans 23	sum 1.000000
  قربت: 0.963364
  جند: 0.019252
  فرجع: 0.013125
  عبدو: 0.004238
  هل: 0.000020
  قرابين: 0.000000
3637	entropy 0.074	nTrans 14	sum 1.000000
  مختون: 0.987258
  جنس: 0.010533
  ثامن: 0.002179
  عبراني: 0.000030
  جهة: 0.000000
  بنيامين: 0.000000
  ليوم: 0.000000
4980	entropy 0.309	nTrans 35	sum 1.000000
  مكنوسا: 0.940881
  يجده: 0.018065
  نزاهتكم: 0.016563
  يسلب: 0.016563
  تفرغ: 0.006506
  مزين: 0.000775
  فارغ: 0.000561
  حدكم: 0.000063
  ارجع: 0.000020
  بيتي: 0.000001
  وافق: 0.000000
  عدم: 0.000000
  معا: 0.000000
3650	entropy 1.528	nTrans 735	sum 1.000000
  كله: 0.368838
  كل: 0.339134
  كلها: 0.162635
  جميع: 0.068957
  فكان: 0.012956
  محيطة: 0.009789
  كونه: 0.008015
  تعلمنا!: 0.006005
  اجمع: 0.005141
  جهة: 0.005113
  بجملت: 0.004527
  للذي: 0.001379
  بذلك: 0.001232
  حال: 0.001108
  اقام: 0.000959
  انما: 0.000850
  فصار: 0.000785
  لهفي: 0.000676
  كرز: 0.000492
  فكرك: 0.000313
  كالنفس: 0.000232
  ففهم: 0.000213
  وراءه!: 0.000162
  فيلبسان: 0.000147
  الخبر: 0.000089
  كنيسة: 0.000065
  كلها!: 0.000051
  قلبك: 0.000048
  يهودي: 0.000032
  وتحب: 0.000018
  وبيت: 0.000014
  الهك: 0.000006
  يسوعتحب: 0.000005
  وقيد: 0.000004
  خبره: 0.000004
  لنفس: 0.000002
  النبي: 0.000002
  فقد: 0.000001
  لتزم: 0.000000
  يضم: 0.000000
  كلهم: 0.000000
  صارت: 0.000000
  اولا: 0.000000
  القديم: 0.000000
  فقبض: 0.000000
  تفكر: 0.000000
  وانتشرت: 0.000000
  في: 0.000000
  تتكاثر: 0.000000
  تبنى: 0.000000
  تسير: 0.000000
  بشارة: 0.000000
  اماكن: 0.000000
  مسكونة: 0.000000
  انهم: 0.000000
  عرفه: 0.000000
  تنفع: 0.000000
  تجمع: 0.000000
  لكل: 0.000000
  سادس: 0.000000
4981	entropy 1.424	nTrans 22	sum 1.000000
  شاتمين: 0.247905
  يتقسون: 0.247905
  تيرانس: 0.247905
  مدرسة: 0.247905
  قنعو: 0.008252
  عتزل: 0.000129
  افرز: 0.000000
  محاجا: 0.000000
4982	entropy 2.018	nTrans 603	sum 1.000000
  يخلص: 0.418801
  خلصو: 0.128778
  تخلص: 0.127619
  خلص: 0.078377
  مخلص: 0.047095
  نخلص: 0.040132
  اخلص: 0.034268
  شفاك: 0.028700
  خلصك: 0.020974
  شفيت: 0.014733
  تشفى: 0.014538
  خلصن: 0.014012
  ولو: 0.012240
  يشفى: 0.005171
  يخلصها!: 0.004035
  فخلص: 0.003379
  هل: 0.002521
  نهلك!: 0.001681
  واذ: 0.000821
  عن: 0.000736
  نجنا: 0.000297
  فهي: 0.000232
  بفمك: 0.000166
  خلصت: 0.000166
  به!: 0.000163
  نجني: 0.000138
  تنجو: 0.000074
  وامض: 0.000038
  لهقم: 0.000038
  ايقظوه: 0.000035
  تمشي: 0.000015
  لاتخف!: 0.000010
  يبق: 0.000009
  شفي: 0.000005
  نوره: 0.000003
  قد: 0.000000
  نفسهاان: 0.000000
  مسست: 0.000000
  فعل: 0.000000
  وذلك: 0.000000
  قالتان: 0.000000
  لهمهل: 0.000000
  واهل: 0.000000
  عطية: 0.000000
  نفسك!: 0.000000
  هلك: 0.000000
  فما: 0.000000
  خلصه: 0.000000
  يتها: 0.000000
  تخليص: 0.000000
  راى: 0.000000
  نفحص: 0.000000
  سقيم: 0.000000
3651	entropy 0.167	nTrans 17	sum 1.000000
  تمام: 0.967163
  روحكم: 0.025869
  واله: 0.004209
  تحفظ: 0.002411
  جسدك: 0.000284
  بلا: 0.000062
  يقدس: 0.000001
  لوم: 0.000000
  كامل: 0.000000
2320	entropy 0.003	nTrans 7	sum 1.000000
  لاهوت: 0.999699
  جسدي: 0.000278
  يحل: 0.000014
  فانه: 0.000009
  ملء: 0.000000
2317	entropy 3.99e-04	nTrans 9	sum 1.000000
  متعاهدات: 0.999965
  تقوى: 0.000035
3649	entropy 0.766	nTrans 9	sum 1.000000
  شقاوتكم: 0.724157
  ولول: 0.227416
  هلم: 0.024081
  قادم: 0.016326
  بكوا: 0.008020
2316	entropy 0.502	nTrans 3622	sum 1.000000
  الله: 0.889343
  لله: 0.059882
  اله: 0.022731
  الله!: 0.012334
  لاله: 0.007589
  الهنا: 0.002520
  الهة: 0.002191
  واله: 0.001982
  الهك: 0.000670
  الهي: 0.000440
  الرب: 0.000149
  الها: 0.000104
  مسيح: 0.000046
  امام: 0.000012
  عبد: 0.000003
  عند: 0.000002
  ان: 0.000000
  كلام: 0.000000
  لانك: 0.000000
  الهه: 0.000000
  هذا: 0.000000
  ونحن: 0.000000
  فاذ: 0.000000
  امور: 0.000000
  مكتوب: 0.000000
  كل: 0.000000
  ولله: 0.000000
  الداهرين: 0.000000
  وهم: 0.000000
  فكان: 0.000000
  وابي: 0.000000
  مشيئة: 0.000000
  لان: 0.000000
  يوجد: 0.000000
  للرب: 0.000000
  قد: 0.000000
  اشياء: 0.000000
  شيء: 0.000000
  صرنا: 0.000000
  فقد: 0.000000
2315	entropy 1.092	nTrans 15	sum 1.000000
  موحى: 0.359177
  للتقويم: 0.359177
  توبيخ: 0.281647
2314	entropy 0.004	nTrans 13	sum 1.000000
  تنقضوه: 0.999600
  حارب: 0.000400
2313	entropy 1.331	nTrans 26	sum 1.000000
  ونهض: 0.357439
  نحاربن: 0.357439
  نجد: 0.175913
  قائلينلسنا: 0.096704
  طفقوا: 0.006472
  الانسان!: 0.005967
  قسم: 0.000051
  خاصم: 0.000012
  فحدث: 0.000001
  رديا: 0.000000
  صياح: 0.000000
2312	entropy 0.017	nTrans 18	sum 1.000000
  عنها: 0.997656
  علمو: 0.002340
  انفس: 0.000003
  حاجة: 0.000001
  اخوي: 0.000000
  فلا: 0.000000
2311	entropy 1.505	nTrans 69	sum 1.000000
  مؤسس: 0.304860
  و: 0.264725
  اسست: 0.264725
  ليحل: 0.132125
  يديك: 0.013630
  يقوي: 0.007656
  المكروز: 0.003511
  وراسخين: 0.003511
  متاسس: 0.002241
  دعان: 0.001216
  يسير: 0.000734
  نتقل: 0.000414
  واله: 0.000384
  ووقع: 0.000196
  وغير: 0.000032
  بعدم: 0.000027
  يمكن: 0.000010
  ثبتم: 0.000003
  يكمل: 0.000000
  وهبت: 0.000000
  لمطر: 0.000000
  يثبتكم: 0.000000
2310	entropy 1.89e-06	nTrans 171	sum 1.000000
  اساس: 1.000000
  يضع: 0.000000
3641	entropy 0.044	nTrans 406	sum 1.000000
  قليل: 0.993011
  يسير: 0.006528
  عشائي: 0.000364
  تحزن: 0.000083
  لن: 0.000005
  مع: 0.000004
  منها: 0.000003
  ­: 0.000002
  تقنعني: 0.000000
  لبولسبقليل: 0.000000
  عرفني: 0.000000
  بالايجاز: 0.000000
  اصير: 0.000000
  ينزع: 0.000000
  كتبت: 0.000000
  يات: 0.000000
4972	entropy 1.575	nTrans 140	sum 1.000000
  ختوم: 0.374445
  وختم: 0.245762
  ختمتم: 0.176262
  تختم: 0.088009
  ختم: 0.087799
  اختم: 0.015436
  نختم: 0.006477
  ختمنا: 0.005445
  البائد: 0.000151
  ختمه: 0.000151
  فقد: 0.000047
  الف: 0.000010
  قبل: 0.000001
  الهنا: 0.000001
  ضروا: 0.000001
  عملو: 0.000001
  تكتب: 0.000000
  سبط: 0.000000
  طرحه: 0.000000
  ليلا: 0.000000
  اثنا: 0.000000
  امنتم: 0.000000
  يضل: 0.000000
4973	entropy 1.612	nTrans 181	sum 1.000000
  الختم: 0.364173
  ختم: 0.192388
  ختوم: 0.187253
  وانظر!: 0.136084
  ويفك: 0.067706
  ختما: 0.051384
  طالعا: 0.000931
  لبر: 0.000072
  رعدهلم: 0.000007
  قويا: 0.000001
  قائلينمستحق÷: 0.000001
  بدمك: 0.000001
  واشتريتنا: 0.000001
  رسول!: 0.000000
  تبك: 0.000000
  غلب: 0.000000
  فتح: 0.000000
  رسالت: 0.000000
  ضروا: 0.000000
  يضر: 0.000000
  ذبحت: 0.000000
  نظرت: 0.000000
  وقيل: 0.000000
  وشعب: 0.000000
  كي: 0.000000
3642	entropy 0.695	nTrans 16	sum 1.000000
  اسندوا: 0.499901
  شجعوا: 0.499901
  ترتيب: 0.000107
  نطلب: 0.000077
  صغار: 0.000009
  نفوس: 0.000004
  بلا: 0.000001
  تانوا: 0.000000
4974	entropy 0.001	nTrans 9	sum 1.000000
  وكعباه: 0.999877
  تشدد: 0.000068
  رجلا: 0.000031
  ففي: 0.000023
  يمنى: 0.000001
  بيده: 0.000000
3643	entropy 1.386	nTrans 15	sum 1.000000
  نسيت: 0.249998
  وبخك: 0.249998
  تخر: 0.249998
  كبنينيا: 0.249998
  حتقر: 0.000008
  خاطب: 0.000000
4975	entropy 0.093	nTrans 46	sum 1.000000
  تقريبا: 0.984807
  استمال: 0.008546
  تالي: 0.005025
  وازاغ: 0.001622
  الهة: 0.000000
  تصنع: 0.000000
  تسمع: 0.000000
  جمعا: 0.000000
3644	entropy 1.50e-06	nTrans 8	sum 1.000000
  مهلك: 1.000000
  اناس: 0.000000
4976	entropy 0.984	nTrans 20	sum 1.000000
  اخلى: 0.631227
  يستعملونه: 0.268624
  اخذا: 0.054138
  لكنه: 0.029299
  هيئة: 0.012938
  صائر: 0.003291
  تزول: 0.000483
3645	entropy 1.068	nTrans 10	sum 1.000000
  ابكار: 0.449106
  ورش: 0.301529
  يمسه: 0.249247
  اهلك: 0.000118
  الدم: 0.000000
4977	entropy 0.247	nTrans 95	sum 1.000000
  انشق: 0.955216
  وجذب: 0.022453
  تشقق: 0.007793
  تزلزل: 0.007793
  يشقه: 0.002648
  مثلاليس: 0.002648
  جماع: 0.000834
  بعضهم: 0.000340
  نشقه: 0.000180
  لبعضلا: 0.000093
  تتخرق: 0.000000
  متلئ: 0.000000
  ثوب: 0.000000
  فعله: 0.000000
  سمكا: 0.000000
  رقعة: 0.000000
3646	entropy 0.469	nTrans 32	sum 1.000000
  محرق: 0.865601
  كالنفس: 0.102158
  تسر: 0.032162
  ذبائح: 0.000079
  انفاانك: 0.000000
  ترد: 0.000000
4978	entropy 0.621	nTrans 89	sum 1.000000
  انشقاق: 0.839446
  قالواكيف: 0.084285
  فحدث: 0.049008
  بعضه: 0.020498
  تصديق: 0.004800
  اصدق: 0.001936
  اهتمام: 0.000012
  الخرق: 0.000006
  قطعة: 0.000006
  ثوبE: 0.000002
  الثوب: 0.000001
  وراي: 0.000000
  بين: 0.000000
  قولا: 0.000000
  الملء: 0.000000
  يخيط: 0.000000
  يجعل: 0.000000
3647	entropy 0.908	nTrans 15	sum 1.000000
  شدد: 0.462454
  الصحة: 0.462454
  بالايمان: 0.075035
  بواسطت: 0.000057
  نظرو: 0.000000
2319	entropy 1.203	nTrans 12	sum 1.000000
  نمامين: 0.380026
  مدعين: 0.380026
  ثالبين: 0.194056
  مبتدع: 0.043969
  شرور: 0.001918
  مبغض: 0.000004
  مفتري: 0.000000
  لله: 0.000000
4979	entropy 5.50e-04	nTrans 20	sum 1.000000
  حبال: 0.999954
  يسقط: 0.000023
  قطع: 0.000021
  وطرد: 0.000000
  سوطا: 0.000000
  لغنم: 0.000000
  البقر: 0.000000
  وكب: 0.000000
  فصنع: 0.000000
  قارب: 0.000000
  تركو: 0.000000
2318	entropy 2.31e-08	nTrans 13	sum 1.000000
  يتقي: 1.000000
  لهذا: 0.000000
3648	entropy 0.289	nTrans 30	sum 1.000000
  تام: 0.931827
  تمام: 0.055146
  كامل: 0.011128
  روحكم: 0.001475
  واله: 0.000240
  تحفظ: 0.000137
  ناقص: 0.000027
  جسدك: 0.000016
  بلا: 0.000004
  يقدس: 0.000000
  امين: 0.000000
  ليكن: 0.000000
  لوم: 0.000000
4990	entropy 1.33e-04	nTrans 196	sum 1.000000
  مخلص: 0.999989
  P: 0.000011
  نظرنا: 0.000000
  Pولكن: 0.000000
  Pلتذكروا: 0.000000
  بتهج: 0.000000
3660	entropy 1.057	nTrans 173	sum 1.000000
  حلف: 0.454577
  اقسم: 0.425039
  يقسم: 0.094170
  تحلف: 0.018054
  يلعن: 0.008026
  عليه!: 0.000076
  بعرش: 0.000027
  وبكل: 0.000021
  فقد: 0.000011
  غضبي: 0.000000
  بعد!: 0.000000
  ويحلف: 0.000000
  عنه!: 0.000000
  ولمن: 0.000000
  بقسم: 0.000000
  نعمكم: 0.000000
  ولاكم: 0.000000
  قعوا: 0.000000
  لن: 0.000000
4991	entropy 0.092	nTrans 412	sum 1.000000
  خلاص: 0.981657
  قائلينالخلاص: 0.018288
  به: 0.000034
  لاجل: 0.000010
  فظن: 0.000007
  باحد: 0.000001
  مفيدا: 0.000001
  نجاة: 0.000001
  نجات: 0.000000
  تسقط: 0.000000
  الان: 0.000000
  مخوفين: 0.000000
  فللخلاص: 0.000000
  الخلاص!: 0.000000
  يرثو: 0.000000
  نسجد: 0.000000
4992	entropy 1.456	nTrans 31	sum 1.000000
  سيسمعون!: 0.296764
  خلاص: 0.295285
  بشر: 0.253392
  ابصر: 0.124860
  ظهرت: 0.019781
  وسيف: 0.008912
  خذوا: 0.000731
  يبصر: 0.000274
  مخلص: 0.000001
  عيني: 0.000000
  قد: 0.000000
  خوذة: 0.000000
  وهم: 0.000000
3661	entropy 0.345	nTrans 136	sum 1.000000
  بنفس: 0.920559
  وفم: 0.043754
  ونرسلهما: 0.032116
  استماع: 0.003362
  كلهم: 0.000149
  صرنا: 0.000038
  ومع: 0.000016
  يصغو: 0.000006
  راين: 0.000000
  صانع: 0.000000
  ونظر: 0.000000
  وجرت: 0.000000
4993	entropy 1.067	nTrans 66	sum 1.000000
  تعقل: 0.651848
  عاقل: 0.178293
  فلله: 0.101996
  مختل: 0.044290
  عظ: 0.012386
  فلكم: 0.009306
  صرنا: 0.001880
  ليرو: 0.000001
  لابس: 0.000000
  اصحوا: 0.000000
  انما: 0.000000
  جرى: 0.000000
3662	entropy 0.091	nTrans 14	sum 1.000000
  لغتهم!: 0.983194
  تشبه: 0.014863
  لغتك: 0.001924
  حاضر: 0.000018
1000	entropy 0.343	nTrans 9	sum 1.000000
  رمية: 0.904324
  وجثا: 0.087673
  نفصل: 0.008002
  عنهم: 0.000001
2331	entropy 0.441	nTrans 48	sum 1.000000
  تسالونيكي: 0.847611
  ربنا: 0.149909
  معكم: 0.001378
  امين: 0.001090
  سلوانس: 0.000012
  نعمة: 0.000000
2330	entropy 0.004	nTrans 21	sum 1.000000
  الصيف: 0.999605
  افرخ: 0.000373
  قرب: 0.000006
  رخصا: 0.000005
  غصنها: 0.000005
  وراق: 0.000003
  اوراق: 0.000003
2328	entropy 0.968	nTrans 57	sum 1.000000
  ستدفئ: 0.548714
  يصطل: 0.343963
  لهالس: 0.098118
  انا!: 0.009020
  الناصري!: 0.000140
  رات: 0.000045
  نظرت: 0.000000
  وانت: 0.000000
  اضرموا: 0.000000
