# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  قد: 0.000005
  اخرى: 0.000005
  قل: 0.000005
  ولكن: 0.000004
  باطل: 0.000003
  في: 0.000003
  ذا: 0.000002
  انه: 0.000002
  لديه: 0.000002
  اذا: 0.000002
  لسنا: 0.000001
  سمعنا: 0.000001
  ونفوهم: 0.000000
  بما: 0.000000
  فعلا: 0.000000
  بالكذب!: 0.000000
  عن: 0.000000
  الافراس: 0.000000
  لوجه: 0.000000
  ما: 0.000000
  مستقيم: 0.000000
  فعلى: 0.000000
  كنتم: 0.000000
  هذه: 0.000000
  من: 0.000000
  نعم: 0.000000
  وفعل: 0.000000
  وسب: 0.000000
  اذل: 0.000000
  دعوه: 0.000000
  امناء: 0.000000
  انا: 0.000000
  لاطف: 0.000000
  بذي: 0.000000
  تدوم: 0.000000
  وقوف: 0.000000
  فعلو: 0.000000
  فاه: 0.000000
  تحقق: 0.000000
  ان: 0.000000
  اذن: 0.000000
  واما: 0.000000
  وكما: 0.000000
  اني: 0.000000
  لانه: 0.000000
  تامل: 0.000000
  ليست: 0.000000
  بذلك: 0.000000
  كذا: 0.000000
  للوقت: 0.000000
  لهذا: 0.000000
  فعل: 0.000000
  نرد: 0.000000
  لكنهم: 0.000000
4982	entropy 1.58e-04	nTrans 15	sum 1.000000
  متنا: 0.999987
  يوياريب: 0.000013
  ويعسو: 0.000000
  ومتاثا: 0.000000
  ويريماي: 0.000000
2320	entropy 1.090	nTrans 1092	sum 1.000000
  لشهر: 0.671071
  شهر: 0.125497
  اشهر: 0.115960
  شهور: 0.041314
  شهرا: 0.029933
  لاهل: 0.014111
  في: 0.000835
  ولكل: 0.000625
  اول: 0.000596
  وفي: 0.000057
  راس: 0.000000
  هلال: 0.000000
  شهرين: 0.000000
  شهره: 0.000000
  الاول: 0.000000
3649	entropy 0.788	nTrans 50	sum 1.000000
  انتفى: 0.494572
  الكماريم: 0.487321
  وامد: 0.008669
  والمنازل: 0.008173
  لاشى: 0.000924
  يخاف: 0.000278
  عجول: 0.000038
  كهنت: 0.000019
  يحيط: 0.000004
  رتعد: 0.000001
  كهنة: 0.000000
  ولكل: 0.000000
  سكان: 0.000000
2317	entropy 0.296	nTrans 15	sum 1.000000
  حدراخ: 0.912770
  محله: 0.087230
  عين: 0.000000
2315	entropy 1.294	nTrans 334	sum 1.000000
  مخدع: 0.464420
  مخادع: 0.350421
  حجرة: 0.087340
  خدور: 0.052720
  سترى: 0.017874
  هابطة: 0.017661
  حجاله: 0.003288
  ارخه: 0.002467
  بجدي: 0.002161
  فنجر: 0.000959
  جاوز: 0.000430
  فعند: 0.000152
  نذكر: 0.000045
  فكرك: 0.000043
  مدة: 0.000011
  نومه: 0.000003
  يفتش: 0.000001
  يرانا!: 0.000001
  قطعا: 0.000001
  نفيس: 0.000001
  تسب: 0.000001
  ضربا: 0.000000
  ينقل: 0.000000
  وذو: 0.000000
  حبك: 0.000000
  الاعصار: 0.000000
  الارض!: 0.000000
  فاضت: 0.000000
  الباق: 0.000000
2314	entropy 0.745	nTrans 19	sum 1.000000
  المحيق: 0.495493
  وليعد: 0.495493
  كفا: 0.005634
  اصفق: 0.003327
  لقتل: 0.000053
2313	entropy 0.652	nTrans 23	sum 1.000000
  دجلة: 0.642629
  حداقل: 0.357371
  جاري: 0.000000
  اذ: 0.000000
2312	entropy 0.399	nTrans 20	sum 1.000000
  سياج: 0.878082
  منهج: 0.114529
  شوك: 0.007388
  مراقبي: 0.000001
  ارتباك: 0.000000
  عوسج: 0.000000
  الشو: 0.000000
  عدله: 0.000000
2311	entropy 0.700	nTrans 19	sum 1.000000
  مشليموت: 0.499545
  حدلاي: 0.499545
  مقبل: 0.000911
2310	entropy 1.432	nTrans 42	sum 1.000000
  زائل: 0.479875
  فاذا: 0.179143
  متنع: 0.157575
  عرفني: 0.124892
  مقدار: 0.041360
  نعتد: 0.005710
  وكمستر: 0.005710
  ومخذول: 0.005710
  ومن: 0.000024
  كلمت: 0.000001
  الحزن: 0.000000
  ختبر: 0.000000
  افتح: 0.000000
  فمك: 0.000000
  كم: 0.000000
3641	entropy 0.664	nTrans 37	sum 1.000000
  كلنة: 0.619772
  كلنو: 0.380223
  مثل: 0.000005
  حماة: 0.000000
  اهي: 0.000000
  ليست: 0.000000
  تخمكم: 0.000000
  وارك: 0.000000
  واكد: 0.000000
  اوسع: 0.000000
4973	entropy 0.342	nTrans 30	sum 1.000000
  اضراس: 0.923310
  ولها: 0.047081
  هشمت: 0.017412
  خطفت: 0.012145
  سكاك: 0.000051
  ارضي: 0.000001
  سيوف: 0.000000
3642	entropy 0.042	nTrans 23	sum 1.000000
  ابكر: 0.993654
  جسدي: 0.005020
  شتاق: 0.001325
  عطشت: 0.000001
  ناشفة: 0.000000
4974	entropy 0.750	nTrans 54	sum 1.000000
  صحة: 0.698031
  اسره: 0.251093
  جسدي: 0.050868
  جهة: 0.000007
  ليست: 0.000000
  احتراقا: 0.000000
3643	entropy 0.629	nTrans 38	sum 1.000000
  كمهام: 0.786730
  تتمناه: 0.167870
  دع: 0.045390
  وامي: 0.000009
  مني: 0.000001
3644	entropy 1.955	nTrans 961	sum 1.000000
  مثلك: 0.235066
  مثله: 0.224056
  مثل: 0.189694
  مثلي: 0.143098
  كما: 0.104967
  نفسك: 0.025133
  مثلنا: 0.024866
  كانه: 0.021138
  نظير: 0.007823
  الاب: 0.005894
  ومميزا: 0.003556
  في: 0.003107
  كدور: 0.001956
  تضيف: 0.001956
  شيء!: 0.001812
  تنظرونه: 0.001812
  بجيل: 0.001626
  وقد: 0.000740
  يذوبو: 0.000581
  نصفنا: 0.000560
  لتنب: 0.000240
  يباد: 0.000075
  يبال: 0.000063
  ذلوا: 0.000043
  اسفل: 0.000022
  كلهم: 0.000018
  وادنو: 0.000016
  من: 0.000015
  رب!: 0.000014
  حسبه: 0.000009
  كحجر: 0.000007
  اننا: 0.000006
  اذا: 0.000006
  له: 0.000003
  لابسة: 0.000003
  قبلك: 0.000002
  هربنا: 0.000002
  رياس: 0.000002
  منه: 0.000002
  يتقد: 0.000001
  الموجودتين: 0.000001
  تغضب: 0.000001
  تلوينا: 0.000001
  لحمي: 0.000001
  نيئا: 0.000001
  قد: 0.000000
  دونك: 0.000000
  كنا: 0.000000
  حمة: 0.000000
  هبطو: 0.000000
  قارب: 0.000000
  ليس: 0.000000
  وتقف: 0.000000
  محروق: 0.000000
  فهي: 0.000000
  قبله: 0.000000
  ماخض: 0.000000
  قواد: 0.000000
  حبلنا: 0.000000
  تحبه: 0.000000
  ادخل!: 0.000000
  زها: 0.000000
  وازهر: 0.000000
  وفلقت: 0.000000
  تشعر: 0.000000
  كل: 0.000000
  ونصب: 0.000000
  فلكي: 0.000000
  فهم: 0.000000
  الارض: 0.000000
  حالف: 0.000000
  فعبر: 0.000000
  فوق: 0.000000
  يا: 0.000000
  ويشق: 0.000000
  تحقد: 0.000000
  اليم: 0.000000
  الرحى: 0.000000
  تلوى: 0.000000
  يقم: 0.000000
  ارصد: 0.000000
  كنمر: 0.000000
  فخذي: 0.000000
  كند: 0.000000
  محمى: 0.000000
  ناتي: 0.000000
  غضبك: 0.000000
  شريف: 0.000000
  فمن: 0.000000
  صلب: 0.000000
  اياد: 0.000000
  تلق: 0.000000
  كقصة: 0.000000
  شرك: 0.000000
  الملاط: 0.000000
  ولدن: 0.000000
  كمن: 0.000000
  ولا: 0.000000
  يفلح: 0.000000
  اصفر: 0.000000
  قوته: 0.000000
  لتمت: 0.000000
  وبري: 0.000000
  تفرخ: 0.000000
  لك: 0.000000
  بين: 0.000000
  وقتما: 0.000000
4975	entropy 1.361	nTrans 437	sum 1.000000
  حقوي: 0.590760
  احقاء: 0.103206
  متون: 0.102008
  متني: 0.089256
  احقائ: 0.076621
  النافخ: 0.012772
  جنبه: 0.012772
  فلنضع: 0.011582
  حقوا: 0.000852
  حليم: 0.000141
  لتحي: 0.000009
  احقاؤكم: 0.000006
  شدود: 0.000005
  دواة: 0.000003
  اهو: 0.000003
  لدوا: 0.000001
  احذيت: 0.000000
  ويشد: 0.000000
  وثاق: 0.000000
  شدوا: 0.000000
  وعصي: 0.000000
  كتان: 0.000000
  كقول: 0.000000
  مقاومي: 0.000000
  مناطق: 0.000000
  ترتع: 0.000000
  يارب: 0.000000
  ريعك: 0.000000
  لبان: 0.000000
  الصق: 0.000000
  ضامر: 0.000000
  الشاكلة: 0.000000
  جانب: 0.000000
  عبرن: 0.000000
  ذراعي: 0.000000
  احطم: 0.000000
4976	entropy 1.383	nTrans 54	sum 1.000000
  عطايا: 0.369120
  لذي: 0.305643
  ترحب: 0.220555
  مهرا: 0.081711
  عطية: 0.012190
  ستعطف: 0.006839
  كثرو: 0.001872
  هدية: 0.000867
  تفثا: 0.000708
  دهري: 0.000474
  منها: 0.000022
  عظماء: 0.000000
  بيتك: 0.000000
  وهذه: 0.000000
  شريف: 0.000000
3645	entropy 0.233	nTrans 100	sum 1.000000
  كموش: 0.937988
  ستؤخذين: 0.061934
  اتكال: 0.000064
  صير: 0.000011
  يملك: 0.000002
  لسبي: 0.000000
  مواب!: 0.000000
  خجل: 0.000000
  تجاه: 0.000000
4977	entropy 0.321	nTrans 38	sum 1.000000
  متان: 0.909475
  نظارا: 0.086268
  كسرو: 0.004256
  ودخل: 0.000001
  تمام: 0.000001
3646	entropy 0.952	nTrans 31	sum 1.000000
  الشونيز: 0.563384
  كمون: 0.309569
  تدار: 0.126455
  يخبط: 0.000519
  نورج: 0.000074
2319	entropy 0.316	nTrans 434	sum 1.000000
  جديد: 0.906615
  حديث: 0.092474
  بال: 0.000744
  تخطر: 0.000157
  فهو: 0.000006
  جديد!: 0.000002
  قبلنا: 0.000002
  يعرف: 0.000001
  يرهب: 0.000000
  حداث: 0.000000
  ويسر: 0.000000
3647	entropy 1.88e-07	nTrans 8	sum 1.000000
  مكنوز: 1.000000
  اليس: 0.000000
  مختوم: 0.000000
4978	entropy 1.561	nTrans 43	sum 1.000000
  سلطه: 0.491554
  بينتم: 0.171453
  هباتك: 0.128900
  عطايا: 0.078619
  وهب: 0.049747
  لكني: 0.036429
  عظم: 0.022151
  فبين: 0.018938
  وحلاو: 0.001510
  اقرا: 0.000339
  قبلي: 0.000305
  الشحن: 0.000032
  تنال: 0.000012
  هداي: 0.000007
  غيري: 0.000005
  لتكن: 0.000000
  كرام: 0.000000
  اعرف: 0.000000
  ولاي: 0.000000
  وجعل: 0.000000
4979	entropy 1.342	nTrans 209	sum 1.000000
  عطايا: 0.589665
  عطية: 0.200807
  حسبما: 0.064928
  بالوراثة: 0.044750
  وبتقديم: 0.034716
  لكسب: 0.025197
  وعدا: 0.018193
  الكاره: 0.009703
  معطي: 0.007670
  والعطية: 0.003070
  تفسد: 0.000923
  يحمق: 0.000267
  لاولاده: 0.000106
  صرفه: 0.000003
  اللواتي: 0.000001
  دسمه: 0.000001
  هداي: 0.000000
  رثها: 0.000000
  اجاز: 0.000000
  قبلت: 0.000000
  احدا: 0.000000
3648	entropy 1.010	nTrans 59	sum 1.000000
  ضطرم: 0.598998
  حنت: 0.298409
  جرى: 0.046322
  نيرا: 0.039819
  احشاء: 0.015653
  اشطرو: 0.000653
  اسود: 0.000076
  ستعجل: 0.000068
  وطلب: 0.000002
  تميت: 0.000000
  جلود: 0.000000
  كصبوييم!: 0.000000
  لولد: 0.000000
2318	entropy 1.905	nTrans 106	sum 1.000000
  تجدد: 0.295558
  يجدد: 0.226047
  لتجديد: 0.113802
  جدد: 0.112596
  ونجدد: 0.110709
  اخلق: 0.062820
  رددنا: 0.029237
  نرتد: 0.023926
  تخلق: 0.022510
  وجدد: 0.001529
  هلموا: 0.000732
  عمرك: 0.000461
  ترميم: 0.000034
  موحش: 0.000031
  ضدي: 0.000004
  وجيش: 0.000001
  نقيا: 0.000001
  ونزع: 0.000001
  روحك: 0.000000
  شغل: 0.000000
  نوب: 0.000000
  وحدث: 0.000000
4990	entropy 0.009	nTrans 26	sum 1.000000
  مثرداث: 0.998905
  الخازن: 0.001094
  عدها: 0.000001
4991	entropy 1.023	nTrans 56	sum 1.000000
  عطية: 0.629327
  وريح: 0.170618
  وتقوت: 0.156101
  ويرى: 0.043449
  وهين: 0.000464
  هين: 0.000030
  هدية: 0.000008
  اجرة: 0.000004
  سلطه: 0.000000
  فهذا: 0.000000
  سحاب: 0.000000
3660	entropy 1.354	nTrans 67	sum 1.000000
  حسبما: 0.493015
  كتبا: 0.316074
  سالنا: 0.060042
  تكميل: 0.043459
  اخبرناهم: 0.032050
  المنوال: 0.028650
  نبني: 0.018813
  بمثل: 0.004087
  ضد: 0.001461
  ورفقاؤ: 0.000921
  بناه: 0.000913
  قلنا: 0.000219
  جواب: 0.000165
  لاسرائيل: 0.000116
  تتناي: 0.000004
  وشتربوزناي: 0.000004
  نحن: 0.000003
  جاوب: 0.000003
  وقد: 0.000000
  قبل: 0.000000
  الارض: 0.000000
  وشمشاي: 0.000000
  عاجلا: 0.000000
4992	entropy 0.693	nTrans 10	sum 1.000000
  ومتاثا: 0.500000
  ويريماي: 0.500000
4993	entropy 1.74e-13	nTrans 93	sum 1.000000
  متثيا: 1.000000
3662	entropy 0.025	nTrans 17	sum 1.000000
  وكنا: 0.996236
  درج: 0.003764
  ووقف: 0.000000
  وبني: 0.000000
1000	entropy 0.736	nTrans 58	sum 1.000000
  بيض: 0.585207
  بيضه: 0.405415
  مصفصف: 0.003371
  كعش: 0.003371
  رفرف: 0.001721
  البيض: 0.000614
  حميه: 0.000296
  حاضنة: 0.000003
  جمعت: 0.000001
  وكما: 0.000000
  عش: 0.000000
  اتفق: 0.000000
  فاتح: 0.000000
  والا: 0.000000
2331	entropy 1.605	nTrans 48	sum 1.000000
  اوحي: 0.336680
  رايي: 0.316400
  ابدي: 0.113713
  يبدي: 0.086916
  وليل: 0.069751
  حصتي: 0.068277
  يذيع: 0.004499
  اصبر: 0.003752
  لاجل: 0.000011
  علي: 0.000000
2330	entropy 1.302	nTrans 56	sum 1.000000
  حاج: 0.574962
  حاجيت: 0.184238
  حبني: 0.108702
  حللتموها: 0.042204
  لاحاجينكم: 0.042204
  واصبتموها: 0.042204
  ومثل: 0.005064
  حلة: 0.000320
  اياي: 0.000054
  فهل: 0.000025
  احجي: 0.000023
  تحلو: 0.000000
  فبكت: 0.000000
  لديه: 0.000000
  قميص: 0.000000
  وامي: 0.000000
  كرهت: 0.000000
  قدرو: 0.000000
2328	entropy 0.389	nTrans 9	sum 1.000000
  اتصال: 0.899797
  حدا: 0.067768
  رسم: 0.032435
2327	entropy 0.071	nTrans 13	sum 1.000000
  حوبة: 0.986827
  كسره: 0.012998
  نقسم: 0.000175
  وتبع: 0.000000
2326	entropy 0.809	nTrans 15	sum 1.000000
  رهنه: 0.562555
  لمدي: 0.410295
  وكسا: 0.013174
